srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 128 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-56.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-57.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-58.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-59.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-60.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-61.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-62.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-63.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-64.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-65.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-66.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-67.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-68.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-69.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-70.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-71.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-72.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-73.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-74.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-75.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-76.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-77.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-78.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-79.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-80.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-81.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-82.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-83.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-84.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-85.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-86.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-87.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-88.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-89.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-90.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-91.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-92.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-93.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-94.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-95.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-96.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-97.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-98.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-99.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-100.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-101.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-102.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-103.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-104.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-105.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-106.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-107.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-108.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-109.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-110.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-111.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-112.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-113.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-114.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-115.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-116.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-117.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-118.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-119.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-120.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-121.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-122.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-123.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-124.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-125.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-126.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-127.h5
[i] Processing file: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-0.h5
[i] Processing file: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-1.h5
[i] Processing file: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-2.h5
[i] Processing file: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-3.h5
[i] Processing file: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-4.h5
[i] Processing file: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-5.h5
[i] Processing file: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-6.h5
[i] Processing file: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-7.h5
[i] Processing file: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-8.h5
[i] Processing file: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-9.h5
[i] Processing file: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-10.h5
[i] Processing file: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-11.h5
[i] Processing file: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-12.h5
[i] Processing file: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-13.h5
